client_id,round_number,hierarchy,num_samples,set,accuracy,loss
1_2_ManyTweets,0,,10,test,0.0,0.693243682384491
AbsoluteValue,0,,4,test,0.0,0.6933800578117371
AlexandraPadron,0,,3,test,0.0,0.6933738589286804
AmandaJansen,0,,4,test,0.0,0.6933333873748779
AriTheHottie,0,,3,test,100.0,0.6928180456161499
AshJenny,0,,7,test,100.0,0.6928394436836243
BMFarrell,0,,3,test,0.0,0.693359375
Bryce11,0,,10,test,100.0,0.6928131580352783
CarlaMeow_xo,0,,13,test,50.0,0.6928095817565918
Chelly527,0,,6,test,0.0,0.6934632658958435
CoralieTredgett,0,,3,test,0.0,0.6934495568275452
DYkEY_tYPE,0,,26,test,0.0,0.6932842135429382
De_Reese,0,,5,test,0.0,0.6933870315551758
Div3rse,0,,5,test,0.0,0.6934818625450134
DonniedollsDoll,0,,4,test,0.0,0.6934545636177063
DrErnie,0,,10,test,0.0,0.6932201981544495
EmilyyBrowningg,0,,4,test,100.0,0.6929779648780823
Fallen_Reason,0,,6,test,100.0,0.6928669810295105
FlashGen,0,,11,test,50.0,0.6929864287376404
Gift_tours,0,,12,test,50.0,0.6930059790611267
Gina_M_Bby,0,,8,test,100.0,0.692838728427887
Gooner_Sam92,0,,3,test,0.0,0.6934137940406799
GuiltTripper,0,,3,test,0.0,0.6934468150138855
HennaNenna,0,,12,test,100.0,0.6929432153701782
JReckitt,0,,4,test,100.0,0.6929382085800171
Jaslynsunshine,0,,3,test,100.0,0.6926019787788391
Jonasgurl101,0,,3,test,100.0,0.6928991675376892
JoshuaBurns,0,,4,test,100.0,0.6928285360336304
JoycePoiani,0,,6,test,0.0,0.6935760378837585
JustMelly,0,,33,test,25.0,0.6932647824287415
KCinWPB,0,,5,test,0.0,0.6934161186218262
Karmaa,0,,4,test,0.0,0.6934769749641418
Kerah121,0,,5,test,0.0,0.6934912204742432
KyaJinnie,0,,5,test,0.0,0.6934856176376343
LauraChristine_,0,,14,test,0.0,0.6933349370956421
LuisaBanfi26,0,,6,test,100.0,0.6928223967552185
MAYARH,0,,4,test,100.0,0.692834198474884
MandyPandy32,0,,143,test,80.0,0.693014919757843
MiraCraigFan,0,,31,test,75.0,0.6930210590362549
Mr_PaulEvans,0,,8,test,100.0,0.6928114891052246
MsPonita,0,,13,test,50.0,0.6933863162994385
MzzJade,0,,3,test,0.0,0.6934900283813477
NetanyaCohen,0,,6,test,0.0,0.6932969093322754
Ninner2009,0,,3,test,0.0,0.6934823989868164
Niqqua,0,,3,test,100.0,0.6930375099182129
Primevalfans,0,,7,test,100.0,0.6928905844688416
Puppyluvcouture,0,,3,test,0.0,0.6935606002807617
RapterJames,0,,5,test,0.0,0.6932903528213501
Robothekid,0,,3,test,0.0,0.693429172039032
SChiappetta,0,,4,test,0.0,0.6934625506401062
Sahoonie,0,,6,test,0.0,0.6935023665428162
